end1,end2,weight,relationship
100,1,0.336218872,online_friendships
100,2,0.949188336,online_friendships
100,3,0.312854695,online_friendships
100,4,0.192550463,online_friendships
100,5,0.268777437,online_friendships
100,10,0.840984466,online_friendships
100,11,0.746875023,online_friendships
100,12,0.656917169,offline_friendships
100,14,0.980834193,online_friendships
100,17,0.02299438,offline_friendships
100,18,0.412276148,online_friendships
100,23,0.830205549,online_friendships
100,24,0.13602608,online_friendships
100,27,0.407392216,online_friendships
100,29,0.59166118,online_friendships
100,30,0.17617969,online_friendships
100,35,0.001974277,online_friendships
100,38,0.543006301,online_friendships
100,39,0.277458928,online_friendships
100,40,0.495576539,online_friendships
100,47,0.930887497,online_friendships
100,49,0.713485111,online_friendships
100,56,0.17054221,offline_friendships
100,57,0.254909962,online_friendships
100,62,0.885581763,online_friendships
100,65,0.974480801,offline_friendships
100,67,0.581154881,online_friendships
100,70,0.920538651,online_friendships
100,73,0.74639661,online_friendships
100,78,0.44635003,online_friendships
100,80,0.766191689,online_friendships
100,82,0.499987295,online_friendships
100,85,0.165696131,online_friendships
100,90,0.023999524,online_friendships
100,99,0.166521894,offline_friendships
98,99,0.996221746,offline_friendships
97,99,0.637365445,offline_friendships
96,97,0.632147475,offline_friendships
95,98,0.653337685,offline_friendships
95,99,0.43020617,offline_friendships
94,96,0.332410088,offline_friendships
94,97,0.592761794,offline_friendships
93,94,0.933631103,offline_friendships
93,96,0.137147163,offline_friendships
93,98,0.331776812,online_friendships
93,99,0.571213674,offline_friendships
92,95,0.772960382,offline_friendships
92,96,0.664256582,offline_friendships
92,98,0.012117556,offline_friendships
92,99,0.202609808,offline_friendships
91,94,0.507330281,offline_friendships
90,92,0.234820082,offline_friendships
90,95,0.635296277,offline_friendships
90,98,0.981681972,offline_friendships
88,97,0.635174861,online_friendships
87,88,0.259263238,offline_friendships
86,88,0.98125241,offline_friendships
85,98,0.049606245,online_friendships
84,91,0.081625399,offline_friendships
84,94,0.155393974,offline_friendships
83,92,0.642978233,online_friendships
83,93,0.347378939,offline_friendships
83,96,0.133581764,online_friendships
83,97,0.352246131,offline_friendships
82,89,0.14569684,offline_friendships
81,87,0.667629007,online_friendships
81,88,0.002602657,offline_friendships
79,83,0.440843269,offline_friendships
79,95,0.51600623,offline_friendships
78,82,0.446432717,offline_friendships
78,83,0.584102921,online_friendships
78,85,0.200643894,online_friendships
78,89,0.958086323,online_friendships
77,78,0.681703339,online_friendships
77,80,0.254341854,online_friendships
77,85,0.013151762,online_friendships
77,95,0.784195324,online_friendships
77,98,0.555014587,offline_friendships
76,81,0.538428802,offline_friendships
76,87,0.004929779,online_friendships
75,78,0.956055405,online_friendships
75,82,0.343455298,online_friendships
75,83,0.676186614,online_friendships
75,85,0.188565934,online_friendships
75,95,0.725521084,offline_friendships
74,78,0.0714908,online_friendships
74,85,0.053372279,offline_friendships
74,96,0.705738619,offline_friendships
74,97,0.170967507,online_friendships
74,99,0.039493663,offline_friendships
73,82,0.352138604,offline_friendships
73,89,0.638200764,offline_friendships
72,74,0.61388955,online_friendships
72,80,0.553161537,online_friendships
72,82,0.877987589,offline_friendships
72,96,0.813748905,online_friendships
71,84,0.503760725,online_friendships
71,88,0.188365105,online_friendships
70,73,0.616016272,online_friendships
70,77,0.654123543,offline_friendships
70,78,0.263066454,online_friendships
70,89,0.431655997,online_friendships
70,95,0.865892856,offline_friendships
69,72,0.623398457,online_friendships
69,78,0.720207838,offline_friendships
69,82,0.971385639,online_friendships
69,95,0.534056841,online_friendships
69,99,0.463658743,online_friendships
68,70,0.918791124,online_friendships
68,75,0.46114795,offline_friendships
68,78,0.845399775,online_friendships
68,82,0.581484624,online_friendships
68,90,0.116288896,offline_friendships
67,77,0.290494933,offline_friendships
66,72,0.818904947,offline_friendships
66,75,0.79694436,online_friendships
66,77,0.654972632,online_friendships
66,83,0.958705049,offline_friendships
66,85,0.868796842,online_friendships
65,67,0.717783148,offline_friendships
65,68,0.679065131,online_friendships
65,70,0.474640417,offline_friendships
65,73,0.256147144,online_friendships
65,77,0.193846891,online_friendships
65,89,0.458404941,offline_friendships
64,69,0.855887463,offline_friendships
64,77,0.116529493,online_friendships
64,89,0.931786338,online_friendships
64,99,0.462225896,online_friendships
63,66,0.340569136,online_friendships
63,82,0.744043937,online_friendships
63,83,0.785248238,offline_friendships
63,93,0.173424332,online_friendships
62,65,0.612192575,offline_friendships
62,66,0.415387729,offline_friendships
62,67,0.241288993,offline_friendships
62,68,0.878716831,online_friendships
62,70,0.023377834,offline_friendships
62,77,0.739463991,online_friendships
62,78,0.086930648,online_friendships
62,82,0.506059637,online_friendships
62,85,0.150660739,online_friendships
62,90,0.474697536,online_friendships
62,98,0.287758929,online_friendships
61,74,0.681608259,offline_friendships
61,83,0.129342869,offline_friendships
61,92,0.693129198,online_friendships
61,99,0.406362594,online_friendships
60,68,0.885499685,offline_friendships
